sample_id,cluster_label
2995,2
2996,3
2997,0
2998,1
2999,3
3000,1
3001,2
3002,0
3003,2
3004,0
3005,2
3006,1
3007,3
3008,2
3009,1
3010,1
3011,2
3012,1
3013,2
3014,3
3015,0
3016,2
3017,3
3018,0
3019,2
3020,3
3021,2
3022,3
3023,2
3024,2
3025,2
3026,2
3027,3
3028,0
3029,2
3030,3
3031,1
3032,3
3033,1
3034,2
3035,2
3036,0
3037,0
3038,3
3039,2
3040,2
3041,0
3042,2
3043,1
3044,0
3045,1
3046,0
3047,2
3048,3
3049,1
3050,0
3051,2
3052,1
3053,2
3054,2
3055,1
3056,2
3057,1
3058,2
3059,2
3060,0
3061,0
3062,1
3063,2
3064,0
3065,2
3066,2
3067,2
3068,2
3069,3
3070,3
3071,2
3072,2
3073,3
3074,0
3075,1
3076,3
3077,2
3078,1
3079,3
3080,2
3081,2
3082,1
3083,3
3084,0
3085,1
3086,1
3087,0
3088,2
3089,2
3090,2
3091,0
3092,2
3093,2
3094,1
3095,2
3096,3
3097,0
3098,0
3099,2
3100,3
3101,1
3102,2
3103,2
3104,2
3105,3
3106,2
3107,2
3108,2
3109,1
3110,2
3111,2
3112,0
3113,2
3114,2
3115,3
3116,3
3117,3
3118,2
3119,2
3120,0
3121,3
3122,0
3123,1
3124,2
3125,1
3126,0
3127,1
3128,1
3129,3
3130,3
3131,0
3132,2
3133,1
3134,2
3135,1
3136,1
3137,2
3138,1
3139,3
3140,2
3141,2
3142,2
3143,0
3144,2
3145,0
3146,2
3147,0
3148,0
3149,0
3150,1
3151,2
3152,3
3153,3
3154,2
3155,0
3156,1
3157,2
3158,2
3159,3
3160,0
3161,2
3162,0
3163,2
3164,1
3165,2
3166,1
3167,0
3168,1
3169,0
3170,3
3171,2
3172,3
3173,0
3174,2
3175,1
3176,3
3177,1
3178,2
3179,2
3180,0
3181,1
3182,2
3183,1
3184,2
3185,0
3186,2
3187,2
3188,3
3189,0
3190,2
3191,0
3192,2
3193,2
3194,0
3195,2
3196,0
3197,3
3198,0
3199,2
3200,1
3201,0
3202,1
3203,2
3204,1
3205,3
3206,2
3207,2
3208,3
3209,0
3210,2
3211,1
3212,3
3213,0
3214,3
3215,2
3216,3
3217,2
3218,1
3219,2
3220,3
3221,2
3222,2
3223,3
3224,2
3225,3
3226,2
3227,0
3228,0
3229,0
3230,2
3231,2
3232,0
3233,0
3234,3
3235,0
3236,2
3237,2
3238,2
3239,1
3240,3
3241,3
3242,2
3243,0
3244,2
3245,1
3246,2
3247,3
3248,0
3249,0
3250,0
3251,1
3252,2
3253,1
3254,0
3255,0
3256,1
3257,3
3258,1
3259,2
3260,2
3261,2
3262,0
3263,1
3264,3
3265,3
3266,1
3267,2
3268,1
3269,2
3270,2
3271,2
3272,1
3273,3
3274,1
3275,2
3276,2
3277,0
3278,2
3279,2
3280,2
3281,2
3282,2
3283,3
3284,2
3285,2
3286,1
3287,3
3288,3
3289,2
3290,2
3291,0
3292,2
3293,3
3294,0
3295,1
3296,2
3297,2
3298,1
3299,2
3300,2
3301,3
3302,2
3303,3
3304,3
3305,1
3306,2
3307,1
3308,2
3309,0
3310,3
3311,2
3312,0
3313,2
3314,2
3315,2
3316,2
3317,2
3318,1
3319,2
3320,2
3321,2
3322,1
3323,0
3324,1
3325,1
3326,2
3327,3
3328,1
3329,2
3330,2
3331,1
3332,2
3333,3
3334,2
3335,2
3336,0
3337,2
3338,2
3339,2
3340,2
3341,1
3342,2
3343,1
3344,0
3345,2
3346,2
3347,1
3348,3
3349,1
3350,2
3351,1
3352,2
3353,2
3354,2
3355,2
3356,1
3357,0
3358,2
3359,3
3360,2
3361,1
3362,3
3363,3
3364,3
3365,2
3366,3
3367,2
3368,2
3369,2
3370,1
3371,1
3372,1
3373,2
3374,2
3375,0
3376,2
3377,0
3378,2
3379,3
3380,2
3381,3
3382,0
3383,1
3384,2
3385,2
3386,0
3387,3
3388,3
3389,1
3390,0
3391,3
3392,0
3393,0
3394,3
3395,2
3396,1
3397,0
3398,0
3399,1
3400,1
3401,1
3402,0
3403,2
3404,2
3405,1
3406,2
3407,1
3408,0
3409,0
3410,0
3411,0
3412,2
3413,2
3414,0
3415,1
3416,2
3417,2
3418,2
3419,0
3420,2
3421,3
3422,0
3423,2
3424,2
3425,2
3426,3
3427,2
3428,2
3429,3
3430,0
3431,2
3432,2
3433,3
3434,2
3435,3
3436,1
3437,1
3438,2
3439,2
3440,3
3441,2
3442,2
3443,1
3444,1
3445,2
3446,2
3447,1
3448,1
3449,3
3450,2
3451,3
3452,2
3453,3
3454,2
3455,1
3456,2
3457,2
3458,2
3459,2
3460,3
3461,1
3462,2
3463,2
3464,3
3465,2
3466,3
3467,1
3468,2
3469,2
3470,2
3471,2
3472,2
3473,3
3474,3
3475,1
3476,1
3477,2
3478,2
3479,0
3480,3
3481,2
3482,3
3483,3
3484,2
3485,1
3486,3
3487,2
3488,2
3489,2
3490,1
3491,2
3492,3
3493,0
3494,2
3495,0
3496,1
3497,2
3498,3
3499,0
3500,2
3501,2
3502,2
3503,3
3504,1
3505,3
3506,2
3507,2
3508,0
3509,1
3510,2
3511,0
3512,1
3513,2
3514,2
3515,0
3516,3
3517,3
3518,2
3519,0
3520,2
3521,1
3522,1
3523,0
3524,1
3525,2
3526,2
3527,1
3528,1
3529,1
3530,2
3531,0
3532,0
3533,3
3534,1
3535,2
3536,0
3537,1
3538,1
3539,1
3540,0
3541,3
3542,1
3543,1
3544,3
3545,2
3546,2
3547,0
3548,1
3549,2
3550,2
3551,0
3552,2
3553,0
3554,2
3555,0
3556,0
3557,3
3558,1
3559,2
3560,3
3561,0
3562,1
3563,1
3564,2
3565,3
3566,2
3567,2
3568,2
3569,2
3570,2
3571,0
3572,1
3573,3
3574,1
3575,3
3576,2
3577,3
3578,1
3579,1
3580,2
3581,1
3582,0
3583,3
3584,1
3585,2
3586,3
3587,0
3588,3
3589,1
3590,1
3591,1
3592,3
3593,0
3594,1
3595,3
3596,2
3597,2
3598,1
3599,2
3600,2
3601,2
3602,1
3603,2
3604,0
3605,0
3606,2
3607,3
3608,2
3609,2
3610,0
3611,1
3612,2
3613,1
3614,2
3615,2
3616,2
3617,2
3618,1
3619,1
3620,3
3621,1
3622,3
3623,1
3624,1
3625,3
3626,1
3627,1
3628,2
3629,2
3630,0
3631,3
3632,0
3633,3
3634,2
3635,2
3636,3
3637,0
3638,1
3639,3
3640,1
3641,2
3642,3
3643,2
3644,2
3645,1
3646,2
3647,3
3648,0
3649,2
3650,3
3651,2
3652,0
3653,0
3654,0
3655,3
3656,0
3657,2
3658,3
3659,2
3660,1
3661,3
3662,1
3663,1
3664,2
3665,2
3666,1
3667,0
3668,3
3669,0
3670,1
3671,3
3672,2
3673,1
3674,2
3675,2
3676,2
3677,3
3678,0
3679,3
3680,3
3681,3
3682,0
3683,3
3684,2
3685,1
3686,3
3687,0
3688,2
3689,2
3690,3
3691,3
3692,2
3693,1
3694,2
3695,1
3696,2
3697,1
3698,0
3699,2
3700,2
3701,2
3702,2
3703,0
3704,2
3705,2
3706,3
3707,2
3708,0
3709,0
3710,2
3711,2
3712,0
3713,2
3714,3
3715,0
3716,3
3717,3
3718,2
3719,1
3720,2
3721,1
3722,2
3723,2
3724,0
3725,2
3726,3
3727,0
3728,3
3729,0
3730,2
3731,2
3732,2
3733,2
3734,3
3735,0
3736,2
3737,2
3738,1
3739,0
3740,0
3741,3
3742,1
3743,0
3744,2
3745,2
3746,2
3747,2
3748,0
3749,2
3750,0
3751,0
3752,0
3753,0
3754,3
3755,1
3756,1
3757,2
3758,3
3759,1
3760,3
3761,3
3762,3
3763,3
3764,1
3765,0
3766,0
3767,0
3768,0
3769,2
3770,1
3771,0
3772,3
3773,3
3774,2
3775,1
3776,3
3777,2
3778,3
3779,2
3780,2
3781,2
3782,0
3783,1
3784,2
3785,1
3786,2
3787,3
3788,2
3789,2
3790,2
3791,2
3792,1
3793,2
3794,3
3795,2
3796,2
3797,1
3798,0
3799,2
3800,0
3801,0
3802,2
3803,0
3804,2
3805,0
3806,2
3807,2
3808,2
3809,2
3810,0
3811,3
3812,1
3813,1
3814,2
3815,0
3816,3
3817,2
3818,3
3819,0
3820,2
3821,0
3822,2
3823,3
3824,2
3825,3
3826,3
3827,2
3828,0
3829,2
3830,2
3831,3
3832,3
3833,0
3834,2
3835,2
3836,2
3837,2
3838,1
3839,3
3840,2
3841,2
3842,0
3843,2
3844,1
3845,1
3846,2
3847,3
3848,1
3849,0
3850,0
3851,1
3852,1
3853,2
3854,3
3855,3
3856,2
3857,2
3858,2
3859,2
3860,3
3861,3
3862,2
3863,2
3864,3
3865,1
3866,2
3867,0
3868,3
3869,2
3870,2
3871,0
3872,3
3873,1
3874,1
3875,0
3876,1
3877,2
3878,1
3879,3
3880,0
3881,2
3882,3
3883,2
3884,1
3885,3
3886,0
3887,0
3888,0
3889,2
3890,2
3891,3
3892,0
3893,0
3894,0
3895,1
3896,1
3897,1
3898,2
3899,0
3900,2
3901,2
3902,2
3903,3
3904,2
3905,3
3906,3
3907,2
3908,0
3909,2
3910,2
3911,2
3912,1
3913,1
3914,2
3915,1
3916,3
3917,0
3918,1
3919,0
3920,2
3921,2
3922,3
3923,1
3924,0
3925,1
3926,2
3927,0
3928,1
3929,2
3930,2
3931,0
3932,1
3933,1
3934,0
3935,3
3936,3
3937,0
3938,1
3939,2
3940,1
3941,0
3942,1
3943,2
3944,1
3945,3
3946,2
3947,2
3948,3
3949,3
3950,1
3951,2
3952,2
3953,0
3954,2
3955,2
3956,2
3957,2
3958,1
3959,2
3960,1
3961,2
3962,1
3963,2
3964,2
3965,2
3966,0
3967,2
3968,0
3969,1
3970,3
3971,1
3972,0
3973,3
3974,2
3975,1
3976,0
3977,1
3978,0
3979,0
3980,2
3981,0
3982,2
3983,2
3984,2
3985,3
3986,1
3987,1
3988,0
3989,0
3990,2
3991,3
3992,3
3993,1
3994,2
3995,1
3996,1
3997,2
3998,0
3999,0
4000,2
4001,3
4002,1
4003,2
4004,0
4005,2
4006,3
4007,2
4008,2
4009,0
4010,1
4011,2
4012,2
4013,2
4014,2
4015,2
4016,2
4017,0
4018,2
4019,2
4020,1
4021,3
4022,1
4023,3
4024,3
4025,2
4026,1
4027,2
4028,2
4029,0
4030,2
4031,2
4032,3
4033,2
4034,2
4035,3
4036,2
4037,0
4038,3
4039,3
4040,0
4041,0
4042,0
4043,2
4044,1
4045,2
4046,2
4047,2
4048,2
4049,3
4050,1
4051,2
4052,1
4053,2
4054,1
4055,2
4056,2
4057,2
4058,2
4059,0
4060,2
4061,1
4062,3
4063,3
4064,1
4065,2
4066,0
4067,1
4068,2
4069,0
4070,1
4071,1
4072,1
4073,0
4074,2
4075,1
4076,2
4077,0
4078,2
4079,2
4080,2
4081,3
4082,3
4083,3
4084,2
4085,0
4086,1
4087,2
4088,3
4089,2
4090,2
4091,1
4092,1
4093,2
4094,2
4095,0
4096,0
4097,3
4098,3
4099,0
4100,2
4101,1
4102,1
4103,3
4104,0
4105,3
4106,3
4107,1
4108,2
4109,0
4110,2
4111,0
4112,1
4113,3
4114,0
4115,2
4116,1
4117,3
4118,3
4119,2
4120,1
4121,0
4122,1
4123,2
4124,2
4125,3
4126,1
4127,3
4128,2
4129,3
4130,0
4131,3
4132,3
4133,2
4134,0
4135,1
4136,1
4137,1
4138,2
4139,3
4140,2
4141,1
4142,2
4143,1
4144,3
4145,1
4146,3
4147,1
4148,3
4149,0
4150,1
4151,3
4152,2
4153,2
4154,2
4155,1
4156,1
4157,2
4158,2
4159,2
4160,1
4161,2
4162,1
4163,0
4164,2
4165,2
4166,3
4167,1
4168,2
4169,3
4170,0
4171,0
4172,2
4173,2
4174,2
4175,2
4176,0
4177,0
4178,2
4179,0
4180,3
4181,1
4182,0
4183,1
4184,2
4185,1
4186,0
4187,2
4188,2
4189,0
4190,3
4191,3
4192,0
4193,2
4194,2
4195,0
4196,2
4197,0
4198,0
4199,3
4200,0
4201,3
4202,3
4203,1
4204,0
4205,2
4206,1
4207,1
4208,2
4209,2
4210,2
4211,3
4212,0
4213,1
4214,1
4215,3
4216,2
4217,0
4218,2
4219,2
4220,3
4221,2
4222,2
4223,2
4224,1
4225,3
4226,2
4227,0
4228,2
4229,2
4230,1
4231,2
4232,1
4233,1
4234,0
4235,0
4236,0
4237,0
4238,1
4239,2
4240,2
4241,3
4242,2
4243,2
4244,1
4245,3
4246,0
4247,3
4248,2
4249,0
4250,3
4251,0
4252,0
4253,2
4254,3
4255,0
4256,2
4257,3
4258,1
4259,0
4260,2
4261,1
4262,0
4263,2
4264,2
4265,0
4266,0
4267,2
4268,3
4269,1
4270,3
4271,1
4272,3
4273,2
4274,1
4275,2
4276,2
4277,1
4278,0
4279,0
4280,2
4281,1
4282,1
4283,3
4284,2
4285,3
4286,2
4287,1
4288,3
4289,2
4290,3
4291,2
4292,3
4293,2
4294,1
4295,2
4296,2
4297,2
4298,1
4299,1
4300,1
4301,3
4302,1
4303,0
4304,1
4305,1
4306,1
4307,2
4308,0
4309,2
4310,1
4311,0
4312,2
4313,1
4314,2
4315,1
4316,3
4317,2
4318,2
4319,0
4320,2
4321,2
4322,0
4323,3
4324,2
4325,1
4326,1
4327,1
4328,3
4329,3
4330,3
4331,2
4332,3
4333,0
4334,1
4335,2
4336,3
4337,1
4338,0
4339,0
4340,2
4341,2
4342,3
4343,2
4344,2
4345,3
4346,2
4347,2
4348,3
4349,3
4350,2
4351,2
4352,2
4353,2
4354,3
4355,2
4356,2
4357,1
4358,2
4359,3
4360,3
4361,2
4362,2
4363,2
4364,3
4365,2
4366,0
4367,2
4368,3
4369,2
4370,2
4371,3
4372,2
4373,2
4374,0
4375,0
4376,1
4377,0
4378,1
4379,1
4380,0
4381,2
4382,2
4383,3
4384,1
4385,2
4386,3
4387,2
4388,3
4389,1
4390,1
4391,2
4392,2
4393,2
4394,1
4395,2
4396,1
4397,0
4398,1
4399,0
4400,1
4401,0
4402,2
4403,0
4404,2
4405,0
4406,2
4407,1
4408,2
4409,3
4410,1
4411,2
4412,2
4413,2
4414,0
4415,3
4416,3
4417,2
4418,0
4419,2
4420,2
4421,2
4422,2
4423,0
4424,3
4425,3
4426,2
4427,3
4428,1
4429,2
4430,2
4431,2
4432,1
4433,1
4434,1
4435,0
4436,2
4437,0
4438,3
4439,1
4440,2
4441,2
4442,2
4443,1
4444,0
4445,3
4446,0
4447,2
4448,3
4449,1
4450,3
4451,1
4452,1
4453,3
4454,3
4455,3
4456,2
4457,2
4458,0
4459,2
4460,1
4461,0
4462,2
4463,2
4464,2
4465,2
4466,0
4467,0
4468,0
4469,0
4470,3
4471,2
4472,2
4473,2
4474,2
4475,0
4476,0
4477,1
4478,3
4479,1
4480,0
4481,2
4482,2
4483,1
4484,0
4485,1
4486,2
4487,0
4488,3
4489,2
4490,0
4491,2
4492,1
4493,0
4494,1
4495,3
4496,1
4497,1
4498,3
4499,0
4500,1
4501,0
4502,0
4503,0
4504,0
4505,2
4506,2
4507,0
4508,0
4509,1
4510,2
4511,1
4512,0
4513,2
4514,2
4515,2
4516,0
4517,2
4518,3
4519,2
4520,1
4521,2
4522,3
4523,2
4524,2
4525,1
4526,3
4527,2
4528,2
4529,2
4530,0
4531,1
4532,2
4533,2
4534,3
4535,3
4536,1
4537,3
4538,3
4539,2
4540,2
4541,3
4542,2
4543,0
4544,2
4545,2
4546,3
4547,3
4548,0
4549,2
4550,2
4551,0
4552,1
4553,1
4554,2
4555,3
4556,3
4557,0
4558,1
4559,2
4560,2
4561,2
4562,2
4563,3
4564,2
4565,3
4566,2
4567,1
4568,1
4569,1
4570,2
4571,2
4572,0
4573,3
4574,2
4575,3
4576,3
4577,0
4578,0
4579,2
4580,0
4581,1
4582,3
4583,3
4584,1
4585,2
4586,0
4587,1
4588,2
4589,2
4590,2
4591,2
4592,3
4593,1
4594,2
4595,2
4596,0
4597,2
4598,2
4599,2
4600,2
4601,0
4602,3
4603,2
4604,3
4605,3
4606,2
4607,1
4608,2
4609,0
4610,2
4611,0
4612,0
4613,1
4614,1
4615,3
4616,2
4617,2
4618,2
4619,2
4620,0
4621,3
4622,1
4623,0
4624,2
4625,2
4626,2
4627,2
4628,2
4629,1
4630,0
4631,0
4632,2
4633,2
4634,1
4635,2
4636,1
4637,0
4638,2
4639,2
4640,3
4641,3
4642,1
4643,3
4644,1
4645,3
4646,3
4647,0
4648,2
4649,1
4650,3
4651,3
4652,2
4653,1
4654,1
4655,2
4656,0
4657,2
4658,0
4659,0
4660,2
4661,3
4662,2
4663,0
4664,1
4665,2
4666,2
4667,3
4668,3
4669,1
4670,2
4671,0
4672,3
4673,3
4674,2
4675,2
4676,0
4677,0
4678,2
4679,3
4680,3
4681,1
4682,3
4683,3
4684,1
4685,2
4686,0
4687,1
4688,2
4689,3
4690,2
4691,1
4692,2
4693,0
4694,1
4695,0
4696,3
4697,1
4698,3
4699,2
4700,1
4701,2
4702,2
4703,2
4704,0
4705,0
4706,2
4707,2
4708,3
4709,0
4710,1
4711,3
4712,2
4713,3
4714,2
4715,2
4716,0
4717,2
4718,2
4719,1
4720,3
4721,2
4722,0
4723,3
4724,2
4725,3
4726,2
4727,3
4728,2
4729,2
4730,0
4731,2
4732,0
4733,1
4734,3
4735,1
4736,0
4737,2
4738,0
4739,1
4740,2
4741,3
4742,1
4743,0
4744,3
4745,2
4746,3
4747,1
4748,1
4749,0
4750,1
4751,3
4752,0
4753,3
4754,0
4755,1
4756,2
4757,1
4758,0
4759,2
4760,0
4761,2
4762,0
4763,3
4764,1
4765,0
4766,2
4767,3
4768,0
4769,3
4770,3
4771,2
4772,2
4773,3
4774,2
4775,2
4776,2
4777,2
4778,2
4779,3
4780,1
4781,2
4782,0
4783,3
4784,2
4785,0
4786,2
4787,3
4788,0
4789,3
4790,2
4791,2
4792,2
4793,3
4794,0
4795,3
4796,3
4797,3
4798,2
4799,2
4800,2
4801,3
4802,2
4803,3
4804,2
4805,0
4806,3
4807,1
4808,1
4809,1
4810,3
4811,2
4812,2
4813,1
4814,0
4815,1
4816,3
4817,0
4818,0
4819,3
4820,2
4821,0
4822,1
4823,2
4824,2
4825,1
4826,1
4827,1
4828,0
4829,2
4830,2
4831,2
4832,2
4833,0
4834,3
4835,0
4836,2
4837,2
4838,0
4839,2
4840,3
4841,3
4842,2
4843,2
4844,2
4845,0
4846,1
4847,3
4848,2
4849,2
4850,0
4851,1
4852,3
4853,3
4854,1
4855,2
4856,1
4857,3
4858,0
4859,1
4860,2
4861,0
4862,3
4863,3
4864,1
4865,2
4866,1
4867,2
4868,1
4869,2
4870,0
4871,1
4872,2
4873,2
4874,2
4875,1
4876,2
4877,0
4878,1
4879,3
4880,1
4881,2
4882,0
4883,2
4884,0
4885,2
4886,1
4887,2
4888,0
4889,3
4890,2
4891,2
4892,3
4893,3
4894,2
4895,0
4896,0
4897,1
4898,3
4899,3
4900,0
4901,0
4902,0
4903,2
4904,0
4905,2
4906,1
4907,0
4908,0
4909,0
4910,2
4911,2
4912,0
4913,1
4914,0
4915,0
4916,2
4917,0
4918,2
4919,3
4920,1
4921,1
4922,3
4923,2
4924,1
4925,1
4926,3
4927,1
4928,2
4929,2
4930,1
4931,1
4932,2
4933,0
4934,2
4935,1
4936,2
4937,3
4938,0
4939,2
4940,0
4941,1
4942,2
4943,0
4944,1
4945,3
4946,0
4947,2
4948,1
4949,2
4950,1
4951,0
4952,1
4953,2
4954,3
4955,2
4956,2
4957,2
4958,2
4959,2
4960,2
4961,1
4962,2
4963,2
4964,2
4965,1
4966,2
4967,1
4968,2
4969,2
4970,1
4971,0
4972,3
4973,3
4974,3
4975,3
4976,0
4977,0
4978,3
4979,2
4980,2
4981,2
4982,2
4983,2
4984,3
4985,2
4986,0
4987,2
4988,0
4989,3
4990,2
4991,2
4992,0
4993,1
4994,2
4995,0
4996,2
4997,1
4998,2
4999,2
5000,1
5001,0
5002,2
5003,3
5004,0
5005,3
5006,1
5007,1
5008,1
5009,3
5010,3
5011,1
5012,1
5013,0
5014,0
5015,1
5016,2
5017,2
5018,3
5019,2
5020,1
5021,3
5022,2
5023,2
5024,0
5025,1
5026,2
5027,3
5028,1
5029,2
5030,1
5031,0
5032,2
5033,3
5034,2
5035,0
5036,2
5037,2
5038,2
5039,2
5040,1
5041,2
5042,2
5043,2
5044,0
5045,0
5046,2
5047,3
5048,0
5049,0
5050,0
5051,0
5052,2
5053,2
5054,2
5055,2
5056,1
5057,2
5058,1
5059,0
5060,3
5061,2
5062,2
5063,1
5064,1
5065,1
5066,0
5067,2
5068,1
5069,2
5070,3
5071,1
5072,3
5073,2
5074,3
5075,2
5076,2
5077,2
5078,2
5079,2
5080,3
5081,0
5082,2
5083,2
5084,1
5085,2
5086,2
5087,3
5088,3
5089,1
5090,2
5091,3
5092,2
5093,1
5094,3
5095,1
5096,3
5097,2
5098,2
5099,1
5100,1
5101,2
5102,2
5103,3
5104,2
5105,2
5106,3
5107,2
5108,2
5109,2
5110,3
5111,0
5112,2
5113,3
5114,0
5115,2
5116,0
5117,2
5118,2
5119,3
5120,2
5121,3
5122,1
5123,0
5124,1
5125,2
5126,1
5127,3
5128,2
5129,0
5130,3
5131,3
5132,1
5133,2
5134,1
5135,2
5136,1
5137,2
5138,2
5139,1
5140,2
5141,2
5142,2
5143,3
5144,2
5145,3
5146,1
5147,2
5148,3
5149,3
5150,2
5151,3
5152,1
5153,0
5154,3
5155,0
5156,1
5157,2
5158,3
5159,2
5160,2
5161,3
5162,1
5163,2
5164,2
5165,3
5166,2
5167,0
5168,2
5169,3
5170,3
5171,2
5172,3
5173,1
5174,2
5175,2
5176,0
5177,2
5178,0
5179,1
5180,3
5181,2
5182,1
5183,3
5184,2
5185,0
5186,0
5187,2
5188,2
5189,3
5190,2
5191,3
5192,2
5193,1
5194,0
5195,3
5196,2
5197,2
5198,0
5199,2
5200,3
5201,0
5202,2
5203,2
5204,1
5205,2
5206,2
5207,0
5208,1
5209,0
5210,3
5211,0
5212,1
5213,2
5214,1
5215,2
5216,2
5217,2
5218,1
5219,0
5220,2
5221,2
5222,2
5223,1
5224,2
5225,0
5226,2
5227,1
5228,2
5229,3
5230,1
5231,3
5232,2
5233,1
5234,0
5235,2
5236,3
5237,3
5238,1
5239,1
5240,2
5241,2
5242,0
5243,1
5244,3
5245,3
5246,3
5247,2
5248,0
5249,0
5250,3
5251,2
5252,1
5253,1
5254,3
5255,0
5256,2
5257,2
5258,0
5259,2
5260,1
5261,2
5262,2
5263,2
5264,2
5265,3
5266,0
5267,2
5268,2
5269,0
5270,1
5271,1
5272,3
5273,2
5274,1
5275,3
5276,1
5277,2
5278,3
5279,3
5280,2
5281,2
5282,2
5283,2
5284,2
5285,2
5286,1
5287,3
5288,1
5289,1
5290,1
5291,0
5292,3
5293,1
5294,2
5295,2
5296,0
5297,3
5298,1
5299,2
5300,2
5301,2
5302,2
5303,0
5304,0
5305,3
5306,1
5307,3
5308,2
5309,1
5310,1
5311,2
5312,3
5313,1
5314,2
5315,2
5316,2
5317,2
5318,0
5319,2
5320,2
5321,3
5322,2
5323,3
5324,3
5325,0
5326,1
5327,2
5328,2
5329,0
5330,2
5331,3
5332,0
5333,1
5334,2
5335,1
5336,2
5337,0
5338,0
5339,3
5340,0
5341,2
5342,3
5343,2
5344,2
5345,2
5346,2
5347,0
5348,2
5349,3
5350,3
5351,2
5352,2
5353,3
5354,2
5355,1
5356,2
5357,3
5358,2
5359,0
5360,0
5361,1
5362,2
5363,1
5364,2
5365,2
5366,2
5367,2
5368,3
5369,1
5370,2
5371,1
5372,1
5373,0
5374,2
5375,3
5376,1
5377,2
5378,0
5379,1
5380,2
5381,2
5382,2
5383,1
5384,2
5385,0
5386,3
5387,3
5388,2
5389,2
5390,2
5391,1
5392,3
5393,2
5394,3
5395,2
5396,0
5397,1
5398,0
5399,1
5400,2
5401,3
5402,2
5403,1
5404,0
5405,0
5406,1
5407,2
5408,2
5409,2
5410,2
5411,0
5412,0
5413,2
5414,0
5415,3
5416,1
5417,2
5418,1
5419,3
5420,2
5421,1
5422,1
5423,2
5424,2
5425,1
5426,2
5427,0
5428,3
5429,3
5430,1
5431,2
5432,2
5433,3
5434,1
5435,3
5436,1
5437,2
5438,3
5439,2
5440,2
5441,3
5442,1
5443,2
5444,3
5445,2
5446,2
5447,3
5448,2
5449,3
5450,3
5451,1
5452,2
5453,2
5454,2
5455,2
5456,2
5457,2
5458,0
5459,1
5460,3
5461,1
5462,0
5463,2
5464,3
5465,3
5466,2
5467,3
5468,0
5469,3
5470,2
5471,0
5472,3
5473,2
5474,1
5475,2
5476,2
5477,1
5478,2
5479,3
5480,2
5481,2
5482,0
5483,3
5484,1
5485,0
5486,3
5487,1
5488,2
5489,3
5490,2
5491,2
5492,3
5493,3
5494,3
5495,0
5496,2
5497,2
5498,2
5499,2
5500,0
5501,1
5502,3
5503,1
5504,0
5505,3
5506,2
5507,3
5508,3
5509,2
5510,1
5511,3
5512,3
5513,0
5514,1
5515,2
5516,2
5517,3
5518,2
5519,3
5520,2
5521,1
5522,0
5523,2
5524,0
5525,1
5526,1
5527,1
5528,2
5529,0
5530,0
5531,2
5532,2
5533,0
5534,3
5535,1
5536,0
5537,1
5538,1
5539,2
5540,0
5541,2
5542,3
5543,3
5544,0
5545,2
5546,3
5547,2
5548,1
5549,0
5550,3
5551,3
5552,2
5553,0
5554,0
5555,1
5556,3
5557,3
5558,1
5559,2
5560,1
5561,0
5562,1
5563,0
5564,1
5565,2
5566,2
5567,1
5568,3
5569,1
5570,2
5571,0
5572,1
5573,2
5574,1
5575,0
5576,2
5577,0
5578,2
5579,3
5580,2
5581,2
5582,0
5583,1
5584,2
5585,2
5586,1
5587,2
5588,2
5589,3
5590,2
5591,2
5592,2
5593,2
5594,3
5595,3
5596,3
5597,2
5598,0
5599,0
5600,3
5601,1
5602,0
5603,2
5604,3
5605,2
5606,2
5607,1
5608,2
5609,0
5610,0
5611,0
5612,1
5613,3
5614,3
5615,0
5616,2
5617,3
5618,3
5619,3
5620,2
5621,3
5622,3
5623,2
5624,0
5625,2
5626,3
5627,3
5628,2
5629,0
5630,3
5631,3
5632,3
5633,0
5634,2
5635,2
5636,1
5637,0
5638,1
5639,0
5640,2
5641,2
5642,3
5643,3
5644,0
5645,2
5646,1
5647,1
5648,2
5649,2
5650,3
5651,3
5652,1
5653,1
5654,1
5655,2
5656,0
5657,2
5658,2
5659,3
5660,2
5661,3
5662,3
5663,3
5664,0
5665,3
5666,2
5667,2
5668,1
5669,1
5670,1
5671,2
5672,0
5673,3
5674,1
5675,2
5676,0
5677,2
5678,3
5679,0
5680,3
5681,0
5682,1
5683,0
5684,2
5685,2
5686,2
5687,3
5688,0
5689,1
5690,1
5691,3
5692,3
5693,1
5694,1
5695,2
5696,0
5697,0
5698,1
5699,1
5700,0
5701,1
5702,2
5703,2
5704,2
5705,0
5706,3
5707,2
5708,1
5709,2
5710,2
5711,2
5712,1
5713,1
5714,0
5715,3
5716,3
5717,1
5718,1
5719,2
5720,3
5721,2
5722,2
5723,1
5724,2
5725,3
5726,2
5727,2
5728,2
5729,3
5730,0
5731,1
5732,1
5733,3
5734,2
5735,3
5736,1
5737,2
5738,1
5739,2
5740,2
5741,2
5742,2
5743,3
5744,2
5745,1
5746,2
5747,3
5748,1
5749,1
5750,0
5751,0
5752,3
5753,1
5754,2
5755,1
5756,2
5757,1
5758,2
5759,2
5760,0
5761,0
5762,3
5763,3
5764,2
5765,2
5766,3
5767,2
5768,2
5769,2
5770,0
5771,0
5772,1
5773,1
5774,1
5775,3
5776,0
5777,2
5778,0
5779,2
5780,0
5781,1
5782,3
5783,2
5784,0
5785,2
5786,2
5787,2
5788,1
5789,0
5790,3
5791,1
